wine_price_id;discount;valid_until
3;1.68;2023-06-25T22:21:32+00:00
11;2.23;2023-07-17T05:31:08+00:00
22;1.77;2023-06-20T05:04:45+00:00
30;0.68;2023-07-28T03:00:58+00:00
35;1.31;2023-10-21T16:29:16+00:00
39;2.22;2023-07-07T20:51:16+00:00
44;2.09;2023-10-08T20:30:47+00:00
46;3.24;2023-10-29T06:11:51+00:00
52;5.93;2023-11-23T16:27:44+00:00
53;2.01;2023-08-31T22:11:40+00:00
54;5.37;2023-06-03T11:01:55+00:00
60;0.65;2023-08-28T11:55:05+00:00
61;1.81;2023-09-29T06:26:18+00:00
71;6.36;2023-07-27T05:55:42+00:00
72;2.83;2023-08-30T14:19:38+00:00
86;3.38;2023-05-20T14:03:34+00:00
87;1.71;2023-08-01T00:45:01+00:00
89;2.42;2023-05-30T02:39:05+00:00
94;5.62;2023-07-28T11:05:50+00:00
100;1.33;2023-06-25T06:06:38+00:00
102;8.78;2023-06-10T14:58:04+00:00
105;5.89;2023-08-28T00:01:49+00:00
115;1.61;2023-05-26T17:52:49+00:00
128;2.91;2023-11-22T20:03:54+00:00
133;1.75;2023-07-16T15:19:51+00:00
149;2.02;2023-05-30T10:32:05+00:00
150;6.86;2023-05-05T19:50:52+00:00
162;3.91;2023-06-20T22:54:20+00:00
165;3.58;2023-05-04T23:25:35+00:00
170;3.82;2023-08-28T18:16:03+00:00
174;3.58;2023-07-04T19:47:04+00:00
183;5.07;2023-11-29T21:02:44+00:00
187;1.87;2023-06-08T04:14:35+00:00
188;2.59;2023-10-29T01:14:05+00:00
192;8.15;2023-06-03T22:20:30+00:00
199;2.04;2023-11-18T20:38:56+00:00
200;1.02;2023-05-30T01:09:55+00:00
207;3.65;2023-07-09T04:12:14+00:00
209;1.89;2023-12-01T14:41:06+00:00
215;6.8;2023-10-26T22:06:29+00:00
220;2.09;2023-07-28T05:28:06+00:00
221;1.3;2023-07-17T12:04:10+00:00
234;3.3;2023-06-06T08:32:37+00:00
240;3.77;2023-05-07T20:41:11+00:00
242;5.67;2023-09-14T06:25:12+00:00
248;5.15;2023-07-22T07:51:46+00:00
249;1.7;2023-09-24T01:39:11+00:00
252;0.31;2023-11-05T09:12:02+00:00
257;1.68;2023-11-14T06:52:08+00:00
264;2.3;2023-05-18T21:11:58+00:00
265;0.79;2023-07-17T14:16:52+00:00
267;0.61;2023-06-19T18:50:49+00:00
276;5.77;2023-05-16T18:22:54+00:00
278;0.86;2023-05-01T06:32:09+00:00
280;1.64;2023-10-08T12:02:57+00:00
282;1.55;2023-08-12T07:01:59+00:00
283;7.36;2023-10-22T16:28:21+00:00
284;1.99;2023-05-31T07:06:04+00:00
287;3.76;2023-05-28T10:42:37+00:00
288;0.76;2023-07-27T19:57:09+00:00
291;2.1;2023-08-17T17:14:12+00:00
295;1.98;2023-07-22T00:36:34+00:00
296;4.32;2023-05-27T01:52:40+00:00
297;1.72;2023-11-08T16:57:48+00:00
304;3.85;2023-06-16T03:31:03+00:00
306;1.56;2023-05-10T17:38:58+00:00
311;2.94;2023-10-15T16:46:45+00:00
316;5.97;2023-10-17T03:59:53+00:00
320;0.85;2023-10-28T11:52:41+00:00
325;1.53;2023-10-01T16:10:00+00:00
326;6.22;2023-11-20T20:22:19+00:00
330;2.66;2023-07-22T02:55:15+00:00
332;6.48;2023-05-26T11:59:44+00:00
335;0.64;2023-07-20T20:56:29+00:00
337;1.02;2023-11-27T13:51:46+00:00
341;5.62;2023-11-13T08:45:18+00:00
342;8.27;2023-09-19T06:34:11+00:00
344;3.67;2023-08-30T12:22:00+00:00
346;4.84;2023-07-22T02:47:38+00:00
347;1.32;2023-08-25T06:12:03+00:00
353;4.77;2023-11-15T09:29:05+00:00
354;1.19;2023-09-28T20:37:53+00:00
359;8.34;2023-05-18T04:22:40+00:00
361;6.68;2023-05-13T20:27:49+00:00
362;2.79;2023-06-25T00:04:53+00:00
363;5.68;2023-09-07T03:03:39+00:00
364;2.45;2023-11-08T14:25:20+00:00
372;1.36;2023-11-20T15:19:34+00:00
378;0.75;2023-07-28T16:11:33+00:00
380;0.6;2023-10-23T11:16:40+00:00
381;2.54;2023-08-14T07:33:42+00:00
392;4.0;2023-06-18T13:12:42+00:00
398;2.19;2023-09-03T02:13:08+00:00
399;0.98;2023-07-01T07:19:50+00:00
401;1.49;2023-06-07T15:28:58+00:00
411;2.23;2023-08-11T19:42:58+00:00
426;2.41;2023-06-13T23:15:24+00:00
428;2.09;2023-09-26T03:25:25+00:00
438;0.8;2023-06-13T19:08:38+00:00
447;6.37;2023-08-22T20:50:06+00:00
451;3.24;2023-05-14T11:09:01+00:00
463;4.4;2023-11-09T23:53:06+00:00
476;6.05;2023-07-26T10:10:17+00:00
478;3.94;2023-06-18T09:27:52+00:00
491;4.44;2023-10-13T01:12:18+00:00
