id;name;color
1;Agenais;Rosé
2;Agenais;Rouge
3;Agenais;Blanc
4;Ajaccio;Rosé
5;Ajaccio;Rouge
6;Ajaccio;Blanc
7;Aloxe-Corton;Rouge
8;Aloxe-Corton;Blanc
9;Alpes-de-Haute-Provence;Rosé
10;Alpes-de-Haute-Provence;Rouge
11;Alpes-de-Haute-Provence;Blanc
12;Alpes-Maritimes;Rosé
13;Alpes-Maritimes;Rouge
14;Alpes-Maritimes;Blanc
15;Alpilles;Rosé
16;Alpilles;Rouge
17;Alpilles;Blanc
18;Alsace grand cru;Blanc
19;Alsace grand cru Altenberg de Bergbieten;Blanc
20;Alsace ou Vin d'Alsace;Rosé
21;Alsace ou Vin d'Alsace;Rouge
22;Alsace ou Vin d'Alsace;Blanc
23;Anjou;Rosé
24;Anjou;Rouge
25;Anjou;Blanc
26;Anjou Brissac;Rouge
27;Anjou Villages;Rouge
28;Anjou-Coteaux de la Loire;Blanc
29;Arbois;Rosé
30;Arbois;Rouge
31;Arbois;Blanc
32;Ardèche;Rosé
33;Ardèche;Rouge
34;Ardèche;Blanc
35;Ariège;Rosé
36;Ariège;Rouge
37;Ariège;Blanc
38;Atlantique;Rosé
39;Atlantique;Rouge
40;Atlantique;Blanc
41;Aude;Rosé
42;Aude;Rouge
43;Aude;Blanc
44;Auxey-Duresses;Rouge
45;Auxey-Duresses;Blanc
46;Aveyron;Rosé
47;Aveyron;Rouge
48;Aveyron;Blanc
49;Bandol;Rosé
50;Bandol;Rouge
51;Bandol;Blanc
52;Banyuls;Rosé
53;Banyuls;Rouge
54;Banyuls;Rancio
55;Banyuls;Blanc
56;Banyuls grand cru;Rancio
57;Banyuls grand cru;Rouge
58;Barsac;Blanc
59;Bâtard-Montrachet;Blanc
60;Béarn;Rosé
61;Béarn;Rouge
62;Béarn;Blanc
63;Beaujolais;Rosé
64;Beaujolais;Rouge
65;Beaujolais;Blanc
66;Beaumes de Venise;Rouge
67;Beaune;Rouge
68;Beaune;Blanc
69;Bellet ou Vin de Bellet;Rosé
70;Bellet ou Vin de Bellet;Rouge
71;Bellet ou Vin de Bellet;Blanc
72;Bergerac;Rosé
73;Bergerac;Rouge
74;Bergerac;Blanc
75;Bienvenues-Bâtard-Montrachet;Blanc
76;Blagny;Rouge
77;Blaye;Rouge
78;Bonnes-Mares;Rouge
79;Bonnezeaux;Blanc
80;Bordeaux;Rosé
81;Bordeaux;Rouge
82;Bordeaux;Blanc
83;Bordeaux supérieur;Rouge
84;Bordeaux supérieur;Blanc
85;Bourgogne;Rosé
86;Bourgogne;Rouge
87;Bourgogne;Blanc
88;Bourgogne aligoté;Blanc
89;Bourgogne mousseux;Rouge
90;Bourgogne Passe-tout-grains;Rosé
91;Bourgogne Passe-tout-grains;Rouge
92;Bourgueil;Rosé
93;Bourgueil;Rouge
94;Bouzeron;Blanc
95;Brouilly;Rouge
96;Brulhois;Rosé
97;Brulhois;Rouge
98;Bugey;Rosé
99;Bugey;Rouge
100;Bugey;Blanc
101;Buzet;Rosé
102;Buzet;Rouge
103;Buzet;Blanc
104;Cabardès;Rosé
105;Cabardès;Rouge
106;Cabernet d'Anjou;Rosé
107;Cadillac;Blanc
108;Cahors;Rouge
109;Cairanne;Rouge
110;Cairanne;Blanc
111;Calvados;Rosé
112;Calvados;Rouge
113;Calvados;Blanc
114;Canon Fronsac;Rouge
115;Cassis;Rosé
116;Cassis;Rouge
117;Cassis;Blanc
118;Cérons;Blanc
119;Cévennes;Rosé
120;Cévennes;Rouge
121;Cévennes;Blanc
122;Chablis;Blanc
123;Chablis Grand Cru;Blanc
124;Chambertin;Rouge
125;Chambertin-Clos de Bèze;Rouge
126;Chambolle-Musigny;Rouge
127;Champagne;Rosé
128;Champagne;Blanc
129;Chapelle-Chambertin;Rouge
130;Charentais;Rosé
131;Charentais;Rouge
132;Charentais;Blanc
133;Charlemagne;Blanc
134;Charmes-Chambertin;Rouge
135;Chassagne-Montrachet;Rouge
136;Chassagne-Montrachet;Blanc
137;Château-Chalon;Blanc
138;Château-Grillet;Blanc
139;Châteaumeillant;Rosé
140;Châteaumeillant;Rouge
141;Châteauneuf-du-Pape;Rouge
142;Châteauneuf-du-Pape;Blanc
143;Châtillon-en-Diois;Rosé
144;Châtillon-en-Diois;Rouge
145;Châtillon-en-Diois;Blanc
146;Chénas;Rouge
147;Chevalier-Montrachet;Blanc
148;Cheverny;Rosé
149;Cheverny;Rouge
150;Cheverny;Blanc
151;Chinon;Rosé
152;Chinon;Rouge
153;Chinon;Blanc
154;Chiroubles;Rouge
155;Chorey-lès-Beaune;Rouge
156;Chorey-lès-Beaune;Blanc
157;Cité de Carcassonne;Rosé
158;Cité de Carcassonne;Rouge
159;Cité de Carcassonne;Blanc
160;Clairette de Bellegarde;Blanc
161;Clairette de Die;Rosé
162;Clairette de Die;Blanc
163;Clairette du Languedoc;Blanc
164;Clairette du Languedoc;Rancio
165;Clos de la Roche;Rouge
166;Clos de Tart;Rouge
167;Clos de Vougeot ou Clos Vougeot;Rouge
168;Clos des Lambrays;Rouge
169;Clos Saint-Denis;Rouge
170;Collines Rhodaniennes;Rosé
171;Collines Rhodaniennes;Rouge
172;Collines Rhodaniennes;Blanc
173;Collioure;Rosé
174;Collioure;Rouge
175;Collioure;Blanc
176;Comté Tolosan;Rosé
177;Comté Tolosan;Rouge
178;Comté Tolosan;Blanc
179;Comtés Rhodaniens;Rosé
180;Comtés Rhodaniens;Rouge
181;Comtés Rhodaniens;Blanc
182;Condrieu;Blanc
183;Corbières;Rosé
184;Corbières;Rouge
185;Corbières;Blanc
186;Corbières-Boutenac;Rouge
187;Cornas;Rouge
188;Corrèze;Rouge
189;Corrèze;Blanc
190;Corrèze;Rosé
191;Corton;Rouge
192;Corton;Blanc
193;Corton-Charlemagne;Blanc
194;Costières de Nîmes;Rosé
195;Costières de Nîmes;Rouge
196;Costières de Nîmes;Blanc
197;Côte de Beaune;Rouge
198;Côte de Beaune;Blanc
199;Côte de Beaune-Villages;Rouge
200;Côte de Brouilly;Rouge
201;Côte de Nuits-Villages ou Vins fins de la Côte de Nuits;Rouge
202;Côte de Nuits-Villages ou Vins fins de la Côte de Nuits;Blanc
203;Côte roannaise;Rosé
204;Côte roannaise;Rouge
205;Côte Rôtie;Rouge
206;Côte Vermeille;Rosé
207;Côte Vermeille;Rouge
208;Côte Vermeille;Blanc
209;Coteaux Bourguignons ou Bourgogne grand ordinaire ou Bourgogne ordinaire;Rosé
210;Coteaux Bourguignons ou Bourgogne grand ordinaire ou Bourgogne ordinaire;Rouge
211;Coteaux Bourguignons ou Bourgogne grand ordinaire ou Bourgogne ordinaire;Blanc
212;Coteaux champenois;Rosé
213;Coteaux champenois;Rouge
214;Coteaux champenois;Blanc
215;Coteaux d'Aix-en-Provence;Rosé
216;Coteaux d'Aix-en-Provence;Rouge
217;Coteaux d'Aix-en-Provence;Blanc
218;Coteaux d'Ancenis;Rosé
219;Coteaux d'Ancenis;Rouge
220;Coteaux d'Ancenis;Blanc
221;Coteaux d'Ensérune;Rosé
222;Coteaux d'Ensérune;Rouge
223;Coteaux d'Ensérune;Blanc
224;Coteaux de Béziers;Rosé
225;Coteaux de Béziers;Rouge
226;Coteaux de Béziers;Blanc
227;Coteaux de Coiffy;Rosé
228;Coteaux de Coiffy;Rouge
229;Coteaux de Coiffy;Blanc
230;Coteaux de Die;Blanc
231;Coteaux de Glanes;Rosé
232;Coteaux de Glanes;Rouge
233;Coteaux de Glanes;Blanc
234;Coteaux de l'Ain;Rosé
235;Coteaux de l'Ain;Rouge
236;Coteaux de l'Ain;Blanc
237;Coteaux de l'Aubance;Blanc
238;Coteaux de l'Auxois;Rosé
239;Coteaux de l'Auxois;Rouge
240;Coteaux de l'Auxois;Blanc
241;Coteaux de Narbonne;Rosé
242;Coteaux de Narbonne;Rouge
243;Coteaux de Narbonne;Blanc
244;Coteaux de Peyriac;Rosé
245;Coteaux de Peyriac;Rouge
246;Coteaux de Peyriac;Blanc
247;Coteaux de Saumur;Blanc
248;Coteaux de Tannay;Rosé
249;Coteaux de Tannay;Rouge
250;Coteaux de Tannay;Blanc
251;Coteaux des Baronnies;Rosé
252;Coteaux des Baronnies;Rouge
253;Coteaux des Baronnies;Blanc
254;Coteaux du Cher et de l'Arnon;Rosé
255;Coteaux du Cher et de l'Arnon;Rouge
256;Coteaux du Cher et de l'Arnon;Blanc
257;Coteaux du Giennois;Rosé
258;Coteaux du Giennois;Rouge
259;Coteaux du Giennois;Blanc
260;Coteaux du Layon;Blanc
261;Coteaux du Loir;Rosé
262;Coteaux du Loir;Rouge
263;Coteaux du Loir;Blanc
264;Coteaux du Lyonnais;Rosé
265;Coteaux du Lyonnais;Rouge
266;Coteaux du Lyonnais;Blanc
267;Coteaux du Pont du Gard;Rosé
268;Coteaux du Pont du Gard;Rouge
269;Coteaux du Pont du Gard;Blanc
270;Coteaux du Quercy;Rouge
271;Coteaux du Vendômois;Gris
272;Coteaux du Vendômois;Rouge
273;Coteaux du Vendômois;Blanc
274;Coteaux varois en Provence;Rosé
275;Coteaux varois en Provence;Rouge
276;Coteaux varois en Provence;Blanc
277;Côtes Catalanes;Rosé
278;Côtes Catalanes;Rouge
279;Côtes Catalanes;Blanc
280;Côtes d'Auvergne;Rosé
281;Côtes d'Auvergne;Rouge
282;Côtes d'Auvergne;Blanc
283;Côtes de Bergerac;Rouge
284;Côtes de Bergerac;Blanc
